2;"Eine Veröffentlichung der Emissionswerte der Industrie kann ein probates Mittel sein, um Betriebe zu kontrollieren und eine Vergleichbarkeit herzustellen. Wir GRÜNE begrüßen jede Form der Transparenz. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Ratsantrag Solar auf allen Dächern in Gewerbegebieten    2. Ratsantrag Klima retten, CO2 bepreisen    3. Resolution zur sofortigen Stilllegung des AKW`s Grohnde  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Teilnahme am Projekt Ökoprofit    2. Dekarbonisierung der Fernwärme    3. Unterstützung für Gewerbe und Industrie zur Reduzierung von CO2  "
1;"Eine Versiegelung in Schutzgebieten lehnen wir GRÜNE Grundsätzlich ab. Wir haben u.a. in der letzten Legislatur weitere Teile des Göttinger Waldes unter Naturschutz gestellt. Wir haben angestoßen, das geplante Industriegebiet am Dragoneranger in den Landschaftsschutz zurückzuholen sowie die die Umsetzung eines Grüngürtels für Göttingen begonnen. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Stopp der Planungen Industriegebiets Dragoneranger    2. Ausweitung Schutzgebiete Göttinger Wald    3. Verhinderung Bebauungen Helmgrund und Bismarckstein  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Schaffung eines Grüngürtels weite Teile Göttingens umspannend.    2. Wo möglich, Flächenentsiegelung    3. Aufbau eines Flächenentsiegelungskatasters  "
2;"-"
2;"-"
1;"-"
1;"-"
0;"Göttingen ist einzige Stadt in Niedersachsen, die als Träger für die Kita/Schulverpflegung zuständig ist. Andere Kommunen arbeiten mit privaten Trägern zur Schulverpflegung zusammen. Dadurch, dass die Stadt Träger ist, sind Standards in Gö hoch. Fair, regional, bio und tägliche vegetarische Angebote müssen Standards bleiben. Besonders zu kritisieren bleibt, dass der Elternpreisanteil für Schulessen jedes Jahr automatisch steigt. Es wäre zu befürchten, dass sich bei sofortiger kostenfreier Mittagsverpflegung auch die Qualität dramatisch verschlechtert. "
2;"Göttingen ist einzige Stadt in Niedersachsen, die als Träger für die Kita/Schulverpflegung zuständig ist. Andere Kommunen arbeiten mit privaten Trägern zur Schulverpflegung zusammen. Dadurch, dass die Stadt Träger ist, sind Standards in Gö hoch. Fair, regional, bio und tägliche vegetarische Angebote müssen Standards bleiben. Besonders zu kritisieren bleibt, dass der Elternpreisanteil für Schulessen jedes Jahr automatisch steigt. Es wäre zu befürchten, dass sich bei sofortiger kostenfreier Mittagsverpflegung auch die Qualität dramatisch verschlechtert. <br><b>Zur Zusatzfrage: </b>Der Landkreis hat sich sich durch eine GRÜNE Initiative als Ökomodellregion beworben, um regionale, ökologische Landwirtschaft zu fördern. Hier würde es sich anbieten, dass Göttingen sich dem Netzwerk Biostädte anschließt. Dieses beinhaltet strukturelle und personelle Ressourcen bereitzustellen, um eine ökologische Entwicklung und einen Zuwachs des regionalen Ernährungssytems zu unterstützen, von der Produktion bis zur Vermarktung. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Aussetzung der jährlichen 3%-igen Preissteigerung für Familien    2. Kritische Ausschussbegleitung der Arbeit der Küchenbetriebe hinsichtlich Nachhaltigkeit und Kostenbelastung für Familien  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Antrag zu mehr veganen Angeboten in Schulmensen    2. Aussetzung der jährlichen 3%-igen Preissteigerung für Familien    3. Initiative zum Ausbau von Schulgärten in Göttingen  "
#
Partei_kurz:;"BfnS"
Partei_lang:;"Bündnis für nachhaltige Stadtentwicklung Göttingen"
Partei_Beschreibung:;""
Partei_URL:;"https://bfns-goettingen.de/ "
Partei_Bild:;"data/bfns-logo-768x154.png"
-2;" Das Bündnis für nachhaltige Stadtentwicklung ist keine Partei, sondern ein Bündnis. Dieses Bündnis hat in der vergangenen Ratsperiode Anträge und Anfragen für den Rat ausgearbeitet, die von dem Piraten-Abgeordneten Francisco Welter-Schultes, der 2021 für das Bündnis BfnS antritt, eingebracht wurden. Wir würden künftig im Rat versuchen, alles was möglich ist, zu tun. Fleißig arbeiten, an den Sitzungen teilnehmen, sich vorbereiten.  Maßnahmen der kommenden Legislaturperiode    1. Wir werden gegen die Bebauung von Ausgleichsräumen und Kaltluftbahnen stimmen.    2. Wir werden uns für den Erhalt von Gewässern einsetzen.    3. Wir treten dafür ein, ca. 400 ha landwirtschaftlicher Fläche für Agrophotovoltaik zu nutzen."
1;" <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Anträge zu Themen wie Dragoneranger, oder Straßenbahn.    2. Anfragen zu Themen wie Photovoltaik oder Naturschutz.    3. Anfragen zu mikroklimatischen Prozessen beim Bauprojekt ´Auf der Lieth´  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Schnellere energetische Sanierung des Baubestandes und schneller Ausbau von EE.    2. Stopp der Versiegelung und Entsiegelung von Siedlungs- und Verkehrsflächen.    3. Förderung von Ausbildungs, Produktions- und Montagebetrieben im Bereich Transformation.  "
2;"Das Wort ´Modal Split´ (Punkt C) ist in Göttingen belastet, weil die Verwaltung diesen Begriff im Prinzip missbraucht und mit quasi gefälschten Daten arbeitet. Wir wählen A, denn die bisherigen Pläne wie den Radverkehrsentwicklungsplan sehen wir kritisch, weil sie keine Verkehrswende einleiteten und wenn Teilprojekte überhaupt umgesetzt wurden, diese fast immer nur die autogerechte Stadt förderten. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Sehr viele Anträge zu Verkehrsthemen, zu Ampelschaltungen, Radverkehr, Straßenbahn.    2. Anträge zu Umwidmung von Straßen  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Versuchen einen Verkehrsausschuss im Rat durchzusetzen.    2. Verkehrswende, (Ausbau Ladesäulen für) Elektromobilität, Arbeitskreis für fußgängerfreundliche Ampelschaltung    3. Aufwertung der Innenstadt durch bessere Verkehrspolitik (Poller, Lastenrad-Service, Fahrradabstellanlagen)  "
-2;"Aktuell fahren 95 Stadtbusse, maximal möglich scheinen 120 zu sein. Was drüber hinausgeht, muss mit Schienen-ÖPNV abgewickelt werden. Förderprogramme Europa wären anzuzapfen, Größenordnung 0,5 Mrd EUR. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Straßenbahn-Antrag gestellt.    2. Im Klimaplan 2030 Verkehr-Monitoring und Controlling durchgesetzt.    3. Einsatz für die Entfernung von Busbuchten an Haltestellen.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Zu den Ausschuss-Sitzungen hingehen, sich intensiv auf die Vorlagen vorbereiten und auf eine Koordination von Planungen achten.    2. Dafür einsetzen, dass das Straßenbahn-Gutachten auf die Tagesordnung kommt und weiter verfolgt wird.    3. Aufnahme im EU-Projekt, um finanzielle Mittel für den Bau einer Straßenbahn zu bekommen.  "
1;"E: Nicht wir appellieren an die Bürger, sondern die appellieren an uns, die von ihnen gewählt werden, damit wir für sie arbeiten und ihre Interessen vertreten. Bis 2030 sollen 400 MWp installiert sein. D: Nicht ´wir´ als BfnS werden das realisieren, sondern wir werden uns dafür einsetzen, dass die Stadt das tut. A: Wir sind für die Nutzung der Windkraft, allerdings stehen wir kritisch zu Windanlagen in Wäldern. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Anfrage zu Agro-PV-Flächen gestellt, die am 23.03.2021 im Umweltausschuss beantwortet wurde    2. Antrag gestellt, am Dragoneranger kein Gewerbegebiet, sondern Agriphotovoltaik auszuweisen.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. 400 MWp Agro-Photovoltaik vorantreiben.     2. Erstellung und laufende Aktualisierung einer Solarsatzung.    3. Ausarbeitung eines Regionalklimaplans.  "
2;"Der kommunale Handlungsspielraum ist auf diesem Gebiet viel zu gering. Mehr als schöne Worte, Beratungen und Appelle sind kaum möglich. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Uns dafür einsetzen, dass Prozesswärme genutzt werden kann.     2. Und dafür einsetzen, dass Geothermie mehr genutzt wird.  "
2;" <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Francisco Welter-Schultes hat immer wieder als einziger Ratsabgeordneter gegen flächenverbrauchende Bebauungspläne gestimmt.    2. Antrag, die Tonkuhlen am Ascherberg als NSG auszuweisen und erfolgreicher Einsatz dafür, dass der Ascherberg-Wald am Kiessee nicht gerodet wurde.    3. Antrag, die Asphaltwege im Göttinger Wald zurückzubauen.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Weiterhin keinem Flächenverbrauch für Neubaugebiete zustimmen.    2. Ausweisung von weiteren Naturschutzgebieten beantragen.    3. Revision der Göttinger Baumschutzsatzung, mit Schutz von Strauchbeständen, und Einsatz dafür, dass Göttingen endlich Flächen entsiegelt."
2;" <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Unterstützung Einrichtung Schulgärten zum nachhaltigen Umgang mit Lebensmitteln    2. Finanzielle Mittel zum Ein/Errichten von Schulküchen    3. Unterstützung von lokalen Anbietern in Schulmensen  "
2;" <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Unterstützung Einrichtung Schulgärten zum nachhaltigen Umgang mit Lebensmitteln    2. Finanzielle Mittel zum Ein/Errichten von Schulküchen    3. Unterstützung von lokalen Anbietern in Schulmensen  "
2;" <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Unterstützung Einrichtung Schulgärten zum nachhaltigen Umgang mit Lebensmitteln    2. Finanzielle Mittel zum Ein/Errichten von Schulküchen    3. Unterstützung von lokalen Anbietern in Schulmensen  "
2;" <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Unterstützung Einrichtung Schulgärten zum nachhaltigen Umgang mit Lebensmitteln    2. Finanzielle Mittel zum Ein/Errichten von Schulküchen    3. Unterstützung von lokalen Anbietern in Schulmensen  "
2;"Wir treten erstmalig an und haben bislang keine Erfahrung im Schulausschuss sammeln können."
2;"Wir treten erstmalig an und haben bislang keine Erfahrung im Schulausschuss sammeln können."
#
Partei_kurz:;"CDU"
Partei_lang:;"Christlich Demokratische Union Deutschlands Göttingen"
Partei_Beschreibung:;""
Partei_URL:;"https://www.cdu-goettingen.de/"
Partei_Bild:;"data/cdu_goe_300x70.png"
-1;" Wir wollen die bundesweite Planung für das Jahr 2045 durch eine Reihe von Maßnahmen in Göttingen unterbieten. <br><b>Maßnahmen der vergangenen Legislaturperiode</b> 1. Göttingens wertvolle Naturflächen schützen. Schutz des Göttinger Waldes als Naturschutzgebiet.    2. Nutzung stadteigener Dachflächen für Photovoltaik und Solarthermie.    3. Aktionsplan nachhaltiger Klimaschutz. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Sanierung von städtischen Gebäuden und Liegenschaften, wo möglich Photovoltaik, Solarthermie, Dach- und Fassadenbegrünung    2. Innenentwicklung vor Außenentwicklung, Verdichtung im Bestand, Schließung von Baulücken    3. Status bestehender Landschaftsschutzgebiete darf weder aufgeweicht, noch zoniert werden. "
0;"Klimaschutz gibt es nicht zum Nulltarif. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Aktionsplan nachhaltiger Klimaschutz 2021    2. Nutzung stadteigener Dachflächen für Photovoltaik und Solarthermie 2020    3. Planungsstand des künftigen Industrie- und Gewerbegebietes  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Investitionen in die Sanierung von städtischen Gebäuden und Liegenschaften    2. Wohnraum-Offensive: Verdichtung im Bestand, Schließung von Baulücken    3. Energiesparprogramm Lebenszyklusbetrachtung bei städtischen Gebäuden  "
0;"Ein zukunftsfähiges Verkehrsmanagement sowie alternative Mobilitätsangebote sind hier Grundbaustein für eine moderne, nachhaltige und nicht ideologische Verkehrspolitik. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Planungen für den Albaniplatz.    2. Einsatz für Elekromonbilität im ÖPNV durch Beschaffung entsprechender (hybrid und vollelektro) Busse und Errichtung Infrastrukur     3. Ausbau der Radwegeplanung  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Weiter gut ausgebaute Fahrradwege     2. Ein attraktives ÖPNV-Netz    3. Eine flächendeckende Ladeinfrastruktur für E-Autos.  "
-2;"Mehr ÖPNV heißt Verbesserung der Erreichbarkeit in der Fläche, der Taktung und des Preisangebots. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Deutliche Steigerung des städtischen Zuschusses für GöVB.    2. Umstellung auf Elektromobilität.    3. Mitwirkung bei der derzeitigen Netzstruktur.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Einführung eines Jobtickets für Arbeitnehmerinnen und Arbeitnehmer. Bessere Verknüpfung von Wohngebiet mit Arbeit.    2. Weitere Nutzung von E-Bussen als emissionsarme Brückentechnologie.    3. Ein Investitionsprogramm für das Fahrradwegenetz. Mobilitätsuntersuchung bei den großen Arbeitgebern.  "
-1;"Bei unserem Zukunftsplan im Bereich Umwelt und Klima geht es in erster Linie um geeignete Konzepte der Energieeinsparung und lokalen Energieproduktion. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Stärkung der Stadtwerke und der EAM    2. Einsatz für einen größeren Anteil regenerativer Energien  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Bei neu angelegten Industrie-, Gewerbe- und Privatbauten muss eine energiesparende und umweltverträgliche Bauweise gewählt werden.    2. Sanierung von städtischen Gebäuden und Liegenschaften, wo möglich mit Photovoltaik, Solarthermie, Fassadenbegrünung usw.    3. Das Solarflächenpotenzialkataster soll besser genutzt werden."
1;"Neben den vom Bund gesteuerten Programmen müssen auch wir in Göttingen in den nächsten Jahren weiterhin den Klima-, Umwelt- und Naturschutz auf kommunaler Ebene vorantreiben. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Der Anteil der regenerativen Energien in dem Bereich muss erhöht werden.    2. Wir brauchen hier eine starke überregionale Kooperation.  "
2;"Wir wollen Rahmenbedingungen für eine fortschrittliche, innovationsgetriebene, nachhaltige und moderne Wirtschaft schaffen. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>  1. Bemühungen um zahlreiche, möglichst stadtnahe Ausgleichsmaßnahmen. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Da die Gewerbeflächen in den kommenden Jahren knapper werden: Kein reines Wachstum mehr nur in der Fläche.    2. Ein Young-Tech-Campus für innovative Existenzgründerinnen und -gründer, insbesondere für die vier bestehenden Clustern.    3. Vor Ort soll Cluster für nachhaltige Wirtschaft gegründet werden.  "
1;"-"
1;"-"
1;"-"
1;"-"
1;"-"
1;"<br><b>Zur Zusatzfrage: </b>Keine kommunale Aufgabe"
#
Partei_kurz:;"FDP"
Partei_lang:;"Freie Demokratische Partei Göttingen"
Partei_Beschreibung:;""
Partei_URL:;"http://www.fdp-kreisverband-goettingen.de/"
Partei_Bild:;"data/fdp-logo.svg"
-2;" Wir möchten, wirtschaftlich und gesellschaftlich verträglich, Klimaneutralität bis 2030 erreichen. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>  1. Wir tragen den Klimaplan für Göttingen mit und verfolgen in dem Zusammenhang die Smart-City-Strategie. Weiterhin sehen wir in nachhaltiger Beschaffung, Sektorenkopplung und interkommunaler Zusammenarbeit weiteres Potential.    2. Anträge zum Vogelschutz und zum Erhalt von ´grünen Lungen´ in der Stadt.    3. Ausweisung des Ascherberg-Waldgebietes am Kiessee als Geschützter Landschaftsbestandteil  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Wir möchten die Verwaltung weitgehend digitalisieren, das spart Ressourcen.    2. Prüfen, ob helle Straßenbeläge das Aufheizen der Stadt reduzieren können.    3. Nachhaltiges Flächenmanagement und Entsiegelung von Flächen zur Förderung von Biodiversität. "
0;"Wir stehen für Technologieoffenheit und Innovation und sind der Meinung, dass der Klimaschutz, wenn man ihn technologieoffen betreibt, ein Arbeitsmarkt- und Innovationstreiber sein kann. <br><b>Maßnahmen der vergangenen Legislaturperiode</b> 1. Wir tragen den Klimaplan für Göttingen mit dem Ziel für 2030 mit.  <br><b>Maßnahmen der kommenden Legislaturperiode</b> 1. Wir glauben, dass bei einer systematischen Umsetzung hier Chancen entstehen und neue Arbeitsfelder erschlossen werden. Betroffenen müssen Möglichkeiten zur Weiterqualifizierung geboten werden. "
0;"Jeder Mensch sollte frei wählen können, mit welchem Verkehrsmittel er sich fortbewegt. Wer z.B. aus gesundheitlichen, zeitlichen, oder Praktikabilitätsgründen nicht den ÖPNV nutzen kann, muss ausreichend Parkplätze innenstadtnah vorfinden. Wer nur wenige Einkäufe zu transportieren hat, kann gerne auf das Fahrrad umsteigen. Wir sind der Meinung, dass das jeder für sich entscheiden muss. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Wir haben Alternativrouten zum Radschnellweg erarbeitet.    2. Wir haben und werden weiterhin uns für den Erhalt von innenstadtnahen Parkplätzen einsetzen.    3. Wir setzen uns für eine verbesserte Taktung des ÖPNV ein.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Wir setzen uns für eine größere Reichweite sowie eine verbesserte Taktung des ÖPNV ein.    2. Wir wünschen uns ein app-basiertes Parkleitsystem sowie eine Parkraumanalyse zur verbesserten Nutzung vorhandenen Parkraums.  "
-2;"Derzeit bietet der ÖPNV eine unzureichende Alternative zum Individualverkehr. Die Busse fahren zu selten, sie erreichen nicht alle wichtigen Abschnitte, und sie hören abends mit dem Betrieb zu früh auf. Alle diese Bereiche sollten verbessert werden. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Wir haben uns aktiv im Vorstand der GOEVB beteiligt.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>  1. Weiterhin in der Thematik konstruktive Vorschläge zur Umsetzung des oben genannten zu erarbeiten.  "
-2;"Wir sind der Überzeugung, dass es sinnvoller ist, Anreize zu bieten um die Klimaziele zu erreichen. Starre Fördervorgaben für einzelne Technologien erscheint uns nicht zielführend, wir wünschen uns breitere Fördermöglichkeiten. Wir sind für einen breiten Wettbewerb, in dem sich die effektivsten Innovationen durchsetzen werden. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Wir werden uns projektbezogen mit den möglichen Rahmenbedingungen auseinandersetzen.  "
1;"Freiwillige Anreize um die verursachten Immissionen zu reduzieren halten wir für den einzig richtigen Weg. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Anreize schaffen um die gesteckten Klimaziele zu erreichen.  "
2;"Flächenversiegelung bzw. Entsiegelung von Flächen ist ein Hauptfaktor in der Reduzierung von Temperaturen sowie für den Erhalt von Biodiversität. <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Entsiegelung von Flächen. "
1;"Wir streben eine Umsetzung der Standards der DGE auf freiwilliger Basis an."
1;"Wir streben eine Umsetzung der Standards der DGE auf freiwilliger Basis an."
1;"Wir streben eine Umsetzung der Standards der DGE auf freiwilliger Basis an."
1;"Wir streben eine Umsetzung der Standards der DGE auf freiwilliger Basis an."
1;"Angemessene Räumlichkeiten und eine angemessene Ausstattung sind wichtig für Orte, an denen Menschen zum gesellschaftlichen Beisammensein zusammenkommen. Weiterhin unterstützen wir sehr den Ausbau von Schulküchen, Schulgärten, Schulwerkstätten u.ä., da dies den Kindern den Praxisbezug vergegenwärtigt. Zudem ermöglicht es Ihnen haptisch zu lernen und das Gelernte praktisch umzusetzen."
1;"Angemessene Räumlichkeiten und eine angemessene Ausstattung sind wichtig für Orte, an denen Menschen zum gesellschaftlichen Beisammensein zusammenkommen. Weiterhin unterstützen wir sehr den Ausbau von Schulküchen, Schulgärten, Schulwerkstätten u.ä., da dies den Kindern den Praxisbezug vergegenwärtigt. Zudem ermöglicht es Ihnen haptisch zu lernen und das Gelernte praktisch umzusetzen.<br><b>Zur Zusatzfrage: </b>Wir können uns vorstellen, dass dafür personelle Ressourcen geschaffen werden könnten. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>  1. Wir haben uns für den Erhalt von Schulen, den Ausbau von Schulen (z.B. des OHG) sowie den Anbau von Schulmensen in allen Bereichen des kommunalpolitischen Wirkens eingesetzt.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Die Ausweitung von Angeboten und qualitative Verbesserung von schulischer Ausstattung werden wir weiterhin zu einer unserer Hauptaufgaben machen.    2. Die nötigen Renovierungsarbeiten an Göttinger Schulen vorantreiben.    3. Die benötigten Lernräume schaffen, das beinhaltet die ausreichende Anschaffung von Luftfilteranlagen für Klassenräume.  "
#
Partei_kurz:;"Linke"
Partei_lang:;"Die Linke Göttingen"
Partei_Beschreibung:;""
Partei_URL:;"https://www.die-linke-goettingen.de/ "
Partei_Bild:;"data/Linke_Goettingen_Osterode.png"
2;" Es gibt zwei Wege zur schnellen Erreichung von Reduktionszielen: Finanzierung emissionsmindernder Maßnahmen in der Kommune durch Bundesmittel aus der Besteuerung von großem Reichtum. Oder der Einstieg in eine rasante Dekarbonisierung auf Basis von grünem Wasserstoff aus Nuklearenergie. Für uns kommt nur Ersteres in Frage. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Einsatz für echte regenerativen Energien statt energet. Biomasseverwertung (Haben am 15.12.2017 zum ´Biowärmezentrum´ erfolgreich Aussprache initiiert).    2. Einsatz für Transformation im Verkehr zugunsten des Umweltverbundes (Fuß, Rad, ÖPNV).    3. Unterstützung aller Forderungen von Health for Future für Ziele beim UMG-Neubau.  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Forcierung PV-Ausbau durch Beratung und Förderung, Werbung für Windenergie auf dem kommunalen Flächen der Stadt Göttingen mit ihren Eingemeindungen.    2. Prüfung großes Geothermie-Projekt für Göttingen. Flache Geothermie und Wärmepumpen in Verbindung mit PV als Beratungsprojekt der Stadtwerke.    3. Prüfung eines progressiven Stromtarifs für Belohnung von stromsparendem Verbrauchsverhalten.   "
